,filename,width,height,class,xmin,ymin,xmax,ymax
0,indiceabajo.0138365d-a196-11ec-8eb0-88d7f6487b7b.jpg,640,480,indiceabajo,112,30,326,327
1,indiceabajo.dd989fcd-a195-11ec-a684-88d7f6487b7b.jpg,640,480,indiceabajo,138,81,324,377
2,indiceabajo.ded735ed-a195-11ec-ab3d-88d7f6487b7b.jpg,640,480,indiceabajo,132,125,340,387
3,indiceabajo.e5a4912e-a195-11ec-a4d3-88d7f6487b7b.jpg,640,480,indiceabajo,39,148,222,459
4,indiceabajo.e6e0659c-a195-11ec-90da-88d7f6487b7b.jpg,640,480,indiceabajo,68,77,280,457
5,indiceabajo.e28e321c-a195-11ec-b66a-88d7f6487b7b.jpg,640,480,indiceabajo,159,130,361,433
6,indiceabajo.e46b94ff-a195-11ec-8a25-88d7f6487b7b.jpg,640,480,indiceabajo,179,113,384,428
7,indiceabajo.e81cad52-a195-11ec-80b6-88d7f6487b7b.jpg,640,480,indiceabajo,67,73,281,455
8,indiceabajo.e01373bc-a195-11ec-b5bb-88d7f6487b7b.jpg,640,480,indiceabajo,139,160,359,390
9,indiceabajo.e1515e93-a195-11ec-975b-88d7f6487b7b.jpg,640,480,indiceabajo,168,129,400,370
10,indiceabajo.e9534d35-a195-11ec-8386-88d7f6487b7b.jpg,640,480,indiceabajo,198,61,412,303
11,indiceabajo.ea8a7fd8-a195-11ec-96b2-88d7f6487b7b.jpg,640,480,indiceabajo,188,96,340,288
12,indiceabajo.ebc3d174-a195-11ec-a704-88d7f6487b7b.jpg,640,480,indiceabajo,246,125,380,305
13,indiceabajo.ecfc0a8a-a195-11ec-b034-88d7f6487b7b.jpg,640,480,indiceabajo,244,142,377,325
14,indiceabajo.ee390a15-a195-11ec-8889-88d7f6487b7b.jpg,640,480,indiceabajo,216,153,323,331
15,indiceabajo.ef727006-a195-11ec-949c-88d7f6487b7b.jpg,640,480,indiceabajo,246,196,345,345
16,indiceabajo.f0ade9bc-a195-11ec-b911-88d7f6487b7b.jpg,640,480,indiceabajo,246,196,349,345
17,indiceabajo.f3ad24d5-a195-11ec-82f4-88d7f6487b7b.jpg,640,480,indiceabajo,217,181,388,394
18,indiceabajo.f4e7e298-a195-11ec-8a80-88d7f6487b7b.jpg,640,480,indiceabajo,238,183,410,398
19,indiceabajo.f9b057d6-a0e8-11ec-845c-00155ded6f64.jpg,640,480,indiceabajo,65,166,284,421
20,indiceabajo.f9d8a9c7-a195-11ec-a66e-88d7f6487b7b.jpg,640,480,indiceabajo,253,153,426,382
21,indiceabajo.f26fe5cb-a195-11ec-8db7-88d7f6487b7b.jpg,640,480,indiceabajo,235,163,391,369
22,indiceabajo.f89e91b8-a195-11ec-bc65-88d7f6487b7b.jpg,640,480,indiceabajo,139,167,291,389
23,indiceabajo.f760b99c-a195-11ec-b3bf-88d7f6487b7b.jpg,640,480,indiceabajo,132,165,284,396
24,indiceabajo.f6237909-a195-11ec-bad4-88d7f6487b7b.jpg,640,480,indiceabajo,226,184,396,407
25,indiceabajo.faeefd94-a0e8-11ec-8374-00155ded6f64.jpg,640,480,indiceabajo,60,165,280,420
